state,candidate,date,vote_perc,delegates,won_state,is_nominee,event_type
Iowa,Bill Clinton,1992-02-10,2.81,49,FALSE,TRUE,caucus
New Hampshire,Bill Clinton,1992-02-18,24.78,18,FALSE,TRUE,primary
Maine,Bill Clinton,1992-02-23,15.13,23,FALSE,TRUE,caucus
South Dakota,Bill Clinton,1992-02-25,19.1,15,FALSE,TRUE,primary
Colorado,Bill Clinton,1992-03-03,26.9,47,FALSE,TRUE,primary
Georgia,Bill Clinton,1992-03-03,57.17,76,TRUE,TRUE,primary
Idaho,Bill Clinton,1992-03-03,11.56,18,FALSE,TRUE,caucus
Maryland,Bill Clinton,1992-03-03,35.76,67,FALSE,TRUE,primary
Minnesota,Bill Clinton,1992-03-03,NA,78,NA,TRUE,caucus
Utah,Bill Clinton,1992-03-03,18.24,23,FALSE,TRUE,caucus
Washington,Bill Clinton,1992-03-03,13.82,71,FALSE,TRUE,caucus
Arizona,Bill Clinton,1992-03-07,29.2,41,FALSE,TRUE,caucus
South Carolina,Bill Clinton,1992-03-07,62.9,43,TRUE,TRUE,primary
Wyoming,Bill Clinton,1992-03-07,28.57,13,TRUE,TRUE,caucus
Nevada,Bill Clinton,1992-03-08,26.47,17,FALSE,TRUE,caucus
Florida,Bill Clinton,1992-03-10,50.79,148,TRUE,TRUE,primary
Hawaii,Bill Clinton,1992-03-10,51.49,14,TRUE,TRUE,caucus
Louisiana,Bill Clinton,1992-03-10,69.46,60,TRUE,TRUE,primary
Massachusetts,Bill Clinton,1992-03-10,10.95,94,FALSE,TRUE,primary
Mississippi,Bill Clinton,1992-03-10,73.11,39,TRUE,TRUE,primary
Missouri,Bill Clinton,1992-03-10,45.1,77,TRUE,TRUE,primary
Oklahoma,Bill Clinton,1992-03-10,70.47,45,TRUE,TRUE,primary
Texas,Bill Clinton,1992-03-10,65.56,0,TRUE,TRUE,primary
Illinois,Bill Clinton,1992-03-17,51.65,164,TRUE,TRUE,primary
Michigan,Bill Clinton,1992-03-17,50.73,131,TRUE,TRUE,primary
Democrats Abroad[8],Bill Clinton,1992-03-19,27,0,FALSE,TRUE,caucus
North Dakota,Bill Clinton,1992-03-19,37,14,TRUE,TRUE,caucus
Connecticut,Bill Clinton,1992-03-24,35.64,53,FALSE,TRUE,primary
Vermont,Bill Clinton,1992-03-31,17.2,14,FALSE,TRUE,caucus
Alaska,Bill Clinton,1992-04-02,30.91,13,FALSE,TRUE,caucus
Puerto Rico,Bill Clinton,1992-04-05,95.86,51,TRUE,TRUE,primary
Kansas,Bill Clinton,1992-04-07,51.26,36,TRUE,TRUE,primary
Minnesota,Bill Clinton,1992-04-07,31.14,78,TRUE,TRUE,primary
New York,Bill Clinton,1992-04-07,NA,244,NA,TRUE,primary
Wisconsin,Bill Clinton,1992-04-07,37.19,82,TRUE,TRUE,primary
Virginia,Bill Clinton,1992-04-11,52,78,TRUE,TRUE,caucus
Pennsylvania,Bill Clinton,1992-04-28,56.48,169,TRUE,TRUE,primary
Delaware,Bill Clinton,1992-05-05,20.78,14,FALSE,TRUE,caucus
Indiana,Bill Clinton,1992-05-05,63.31,77,TRUE,TRUE,primary
North Carolina,Bill Clinton,1992-05-05,54.1,84,TRUE,TRUE,primary
"Washington, D.C.",Bill Clinton,1992-05-05,73.87,17,TRUE,TRUE,primary
Nebraska,Bill Clinton,1992-05-12,45.53,25,TRUE,TRUE,primary
West Virginia,Bill Clinton,1992-05-12,74.24,31,TRUE,TRUE,primary
Oregon,Bill Clinton,1992-05-19,45.1,47,TRUE,TRUE,primary
Washington,Bill Clinton,1992-05-19,42.01,71,TRUE,TRUE,primary
Idaho,Bill Clinton,1992-05-26,48.99,18,TRUE,TRUE,primary
Kentucky,Bill Clinton,1992-05-26,56.08,52,TRUE,TRUE,primary
Arkansas,Bill Clinton,1992-05-27,68.05,36,TRUE,TRUE,primary
Alabama,Bill Clinton,1992-06-02,68.22,55,TRUE,TRUE,primary
California,Bill Clinton,1992-06-02,47.47,348,TRUE,TRUE,primary
Montana,Bill Clinton,1992-06-02,46.81,16,TRUE,TRUE,primary
New Jersey,Bill Clinton,1992-06-02,63.26,105,TRUE,TRUE,primary
New Mexico,Bill Clinton,1992-06-02,52.87,25,TRUE,TRUE,primary
Ohio,Bill Clinton,1992-06-02,61.24,151,TRUE,TRUE,primary
North Dakota,Bill Clinton,1992-06-09,14.52,14,FALSE,TRUE,primary
Iowa,Jerry Brown,1992-02-10,1.6,49,FALSE,FALSE,caucus
New Hampshire,Jerry Brown,1992-02-18,8.15,18,FALSE,FALSE,primary
Maine,Jerry Brown,1992-02-23,30.77,23,TRUE,FALSE,caucus
South Dakota,Jerry Brown,1992-02-25,3.86,15,FALSE,FALSE,primary
Colorado,Jerry Brown,1992-03-03,28.82,47,TRUE,FALSE,primary
Georgia,Jerry Brown,1992-03-03,8.1,76,FALSE,FALSE,primary
Idaho,Jerry Brown,1992-03-03,4.57,18,FALSE,FALSE,caucus
Maryland,Jerry Brown,1992-03-03,8.75,67,FALSE,FALSE,primary
Minnesota,Jerry Brown,1992-03-03,NA,78,NA,FALSE,caucus
Utah,Jerry Brown,1992-03-03,28.39,23,FALSE,FALSE,caucus
Washington,Jerry Brown,1992-03-03,19.32,71,FALSE,FALSE,caucus
Arizona,Jerry Brown,1992-03-07,27.5,41,FALSE,FALSE,caucus
South Carolina,Jerry Brown,1992-03-07,5.98,43,FALSE,FALSE,primary
Wyoming,Jerry Brown,1992-03-07,23.08,13,FALSE,FALSE,caucus
Nevada,Jerry Brown,1992-03-08,34.83,17,TRUE,FALSE,caucus
Florida,Jerry Brown,1992-03-10,12.19,148,FALSE,FALSE,primary
Hawaii,Jerry Brown,1992-03-10,13.6,14,FALSE,FALSE,caucus
Louisiana,Jerry Brown,1992-03-10,6.63,60,FALSE,FALSE,primary
Massachusetts,Jerry Brown,1992-03-10,14.6,94,FALSE,FALSE,primary
Mississippi,Jerry Brown,1992-03-10,9.61,39,FALSE,FALSE,primary
Missouri,Jerry Brown,1992-03-10,5.7,77,FALSE,FALSE,primary
Oklahoma,Jerry Brown,1992-03-10,16.69,45,FALSE,FALSE,primary
Texas,Jerry Brown,1992-03-10,8.02,0,FALSE,FALSE,primary
Illinois,Jerry Brown,1992-03-17,14.65,164,FALSE,FALSE,primary
Michigan,Jerry Brown,1992-03-17,16.56,131,FALSE,FALSE,primary
Democrats Abroad[8],Jerry Brown,1992-03-19,NA,0,NA,FALSE,caucus
North Dakota,Jerry Brown,1992-03-19,7.68,14,FALSE,FALSE,caucus
Connecticut,Jerry Brown,1992-03-24,37.24,53,TRUE,FALSE,primary
Vermont,Jerry Brown,1992-03-31,47.4,14,TRUE,FALSE,caucus
Alaska,Jerry Brown,1992-04-02,33.09,13,FALSE,FALSE,caucus
Puerto Rico,Jerry Brown,1992-04-05,1.42,51,FALSE,FALSE,primary
Kansas,Jerry Brown,1992-04-07,12.99,36,FALSE,FALSE,primary
Minnesota,Jerry Brown,1992-04-07,30.6,78,FALSE,FALSE,primary
New York,Jerry Brown,1992-04-07,NA,244,NA,FALSE,primary
Wisconsin,Jerry Brown,1992-04-07,34.46,82,FALSE,FALSE,primary
Virginia,Jerry Brown,1992-04-11,12,78,FALSE,FALSE,caucus
Pennsylvania,Jerry Brown,1992-04-28,25.72,169,FALSE,FALSE,primary
Delaware,Jerry Brown,1992-05-05,19.5,14,FALSE,FALSE,caucus
Indiana,Jerry Brown,1992-05-05,21.47,77,FALSE,FALSE,primary
North Carolina,Jerry Brown,1992-05-05,10.4,84,FALSE,FALSE,primary
"Washington, D.C.",Jerry Brown,1992-05-05,7.21,17,FALSE,FALSE,primary
Nebraska,Jerry Brown,1992-05-12,21.03,25,FALSE,FALSE,primary
West Virginia,Jerry Brown,1992-05-12,11.9,31,FALSE,FALSE,primary
Oregon,Jerry Brown,1992-05-19,31.18,47,FALSE,FALSE,primary
Washington,Jerry Brown,1992-05-19,23.05,71,FALSE,FALSE,primary
Idaho,Jerry Brown,1992-05-26,16.71,18,FALSE,FALSE,primary
Kentucky,Jerry Brown,1992-05-26,8.29,52,FALSE,FALSE,primary
Arkansas,Jerry Brown,1992-05-27,11.02,36,FALSE,FALSE,primary
Alabama,Jerry Brown,1992-06-02,6.72,55,FALSE,FALSE,primary
California,Jerry Brown,1992-06-02,40.18,348,FALSE,FALSE,primary
Montana,Jerry Brown,1992-06-02,18.48,16,FALSE,FALSE,primary
New Jersey,Jerry Brown,1992-06-02,19.76,105,FALSE,FALSE,primary
New Mexico,Jerry Brown,1992-06-02,16.92,25,FALSE,FALSE,primary
Ohio,Jerry Brown,1992-06-02,18.94,151,FALSE,FALSE,primary
North Dakota,Jerry Brown,1992-06-09,NA,14,NA,FALSE,primary
Iowa,Paul Tsongas,1992-02-10,4.11,49,FALSE,FALSE,caucus
New Hampshire,Paul Tsongas,1992-02-18,33.2,18,TRUE,FALSE,primary
Maine,Paul Tsongas,1992-02-23,29.31,23,FALSE,FALSE,caucus
South Dakota,Paul Tsongas,1992-02-25,9.62,15,FALSE,FALSE,primary
Colorado,Paul Tsongas,1992-03-03,25.61,47,FALSE,FALSE,primary
Georgia,Paul Tsongas,1992-03-03,24.01,76,FALSE,FALSE,primary
Idaho,Paul Tsongas,1992-03-03,28.76,18,FALSE,FALSE,caucus
Maryland,Paul Tsongas,1992-03-03,43.4,67,TRUE,FALSE,primary
Minnesota,Paul Tsongas,1992-03-03,19.2,78,FALSE,FALSE,caucus
Utah,Paul Tsongas,1992-03-03,33.77,23,TRUE,FALSE,caucus
Washington,Paul Tsongas,1992-03-03,32.01,71,TRUE,FALSE,caucus
Arizona,Paul Tsongas,1992-03-07,34.4,41,TRUE,FALSE,caucus
South Carolina,Paul Tsongas,1992-03-07,18.33,43,FALSE,FALSE,primary
Wyoming,Paul Tsongas,1992-03-07,11.72,13,FALSE,FALSE,caucus
Nevada,Paul Tsongas,1992-03-08,19.69,17,FALSE,FALSE,caucus
Florida,Paul Tsongas,1992-03-10,34.75,148,FALSE,FALSE,primary
Hawaii,Paul Tsongas,1992-03-10,14.3,14,FALSE,FALSE,caucus
Louisiana,Paul Tsongas,1992-03-10,11.06,60,FALSE,FALSE,primary
Massachusetts,Paul Tsongas,1992-03-10,66.38,94,TRUE,FALSE,primary
Mississippi,Paul Tsongas,1992-03-10,8.12,39,FALSE,FALSE,primary
Missouri,Paul Tsongas,1992-03-10,10.2,77,FALSE,FALSE,primary
Oklahoma,Paul Tsongas,1992-03-10,NA,45,NA,FALSE,primary
Texas,Paul Tsongas,1992-03-10,19.23,0,FALSE,FALSE,primary
Illinois,Paul Tsongas,1992-03-17,25.79,164,FALSE,FALSE,primary
Michigan,Paul Tsongas,1992-03-17,25.84,131,FALSE,FALSE,primary
Democrats Abroad[8],Paul Tsongas,1992-03-19,37,0,TRUE,FALSE,caucus
North Dakota,Paul Tsongas,1992-03-19,10.54,14,FALSE,FALSE,caucus
Connecticut,Paul Tsongas,1992-03-24,19.53,53,FALSE,FALSE,primary
Vermont,Paul Tsongas,1992-03-31,9.68,14,FALSE,FALSE,caucus
Alaska,Paul Tsongas,1992-04-02,1.27,13,FALSE,FALSE,caucus
Puerto Rico,Paul Tsongas,1992-04-05,0.09,51,FALSE,FALSE,primary
Kansas,Paul Tsongas,1992-04-07,15.23,36,FALSE,FALSE,primary
Minnesota,Paul Tsongas,1992-04-07,21.35,78,FALSE,FALSE,primary
New York,Paul Tsongas,1992-04-07,NA,244,NA,FALSE,primary
Wisconsin,Paul Tsongas,1992-04-07,21.83,82,FALSE,FALSE,primary
Virginia,Paul Tsongas,1992-04-11,NA,78,NA,FALSE,caucus
Pennsylvania,Paul Tsongas,1992-04-28,12.76,169,FALSE,FALSE,primary
Delaware,Paul Tsongas,1992-05-05,30.16,14,TRUE,FALSE,caucus
Indiana,Paul Tsongas,1992-05-05,12.21,77,FALSE,FALSE,primary
North Carolina,Paul Tsongas,1992-05-05,8.32,84,FALSE,FALSE,primary
"Washington, D.C.",Paul Tsongas,1992-05-05,10.41,17,FALSE,FALSE,primary
Nebraska,Paul Tsongas,1992-05-12,7.11,25,FALSE,FALSE,primary
West Virginia,Paul Tsongas,1992-05-12,6.93,31,FALSE,FALSE,primary
Oregon,Paul Tsongas,1992-05-19,10.48,47,FALSE,FALSE,primary
Washington,Paul Tsongas,1992-05-19,12.83,71,FALSE,FALSE,primary
Idaho,Paul Tsongas,1992-05-26,NA,18,NA,FALSE,primary
Kentucky,Paul Tsongas,1992-05-26,4.88,52,FALSE,FALSE,primary
Arkansas,Paul Tsongas,1992-05-27,NA,36,NA,FALSE,primary
Alabama,Paul Tsongas,1992-06-02,NA,55,NA,FALSE,primary
California,Paul Tsongas,1992-06-02,7.42,348,FALSE,FALSE,primary
Montana,Paul Tsongas,1992-06-02,10.74,16,FALSE,FALSE,primary
New Jersey,Paul Tsongas,1992-06-02,11.15,105,FALSE,FALSE,primary
New Mexico,Paul Tsongas,1992-06-02,6.24,25,FALSE,FALSE,primary
Ohio,Paul Tsongas,1992-06-02,10.63,151,FALSE,FALSE,primary
North Dakota,Paul Tsongas,1992-06-09,NA,14,NA,FALSE,primary
Iowa,Bob Kerrey,1992-02-10,2.41,49,FALSE,FALSE,caucus
New Hampshire,Bob Kerrey,1992-02-18,11.08,18,FALSE,FALSE,primary
Maine,Bob Kerrey,1992-02-23,3.01,23,FALSE,FALSE,caucus
South Dakota,Bob Kerrey,1992-02-25,40.12,15,TRUE,FALSE,primary
Colorado,Bob Kerrey,1992-03-03,12.34,47,FALSE,FALSE,primary
Georgia,Bob Kerrey,1992-03-03,4.85,76,FALSE,FALSE,primary
Idaho,Bob Kerrey,1992-03-03,NA,18,NA,FALSE,caucus
Maryland,Bob Kerrey,1992-03-03,5.09,67,FALSE,FALSE,primary
Minnesota,Bob Kerrey,1992-03-03,NA,78,NA,FALSE,caucus
Utah,Bob Kerrey,1992-03-03,10.58,23,FALSE,FALSE,caucus
Washington,Bob Kerrey,1992-03-03,6.14,71,FALSE,FALSE,caucus
Arizona,Bob Kerrey,1992-03-07,NA,41,NA,FALSE,caucus
South Carolina,Bob Kerrey,1992-03-07,0.49,43,FALSE,FALSE,primary
Wyoming,Bob Kerrey,1992-03-07,NA,13,NA,FALSE,caucus
Nevada,Bob Kerrey,1992-03-08,0.97,17,FALSE,FALSE,caucus
Florida,Bob Kerrey,1992-03-10,1.06,148,FALSE,FALSE,primary
Hawaii,Bob Kerrey,1992-03-10,0.4,14,FALSE,FALSE,caucus
Louisiana,Bob Kerrey,1992-03-10,0.78,60,FALSE,FALSE,primary
Massachusetts,Bob Kerrey,1992-03-10,0.68,94,FALSE,FALSE,primary
Mississippi,Bob Kerrey,1992-03-10,0.87,39,FALSE,FALSE,primary
Missouri,Bob Kerrey,1992-03-10,NA,77,NA,FALSE,primary
Oklahoma,Bob Kerrey,1992-03-10,3.2,45,FALSE,FALSE,primary
Texas,Bob Kerrey,1992-03-10,1.37,0,FALSE,FALSE,primary
Illinois,Bob Kerrey,1992-03-17,0.73,164,FALSE,FALSE,primary
Michigan,Bob Kerrey,1992-03-17,0.55,131,FALSE,FALSE,primary
Democrats Abroad[8],Bob Kerrey,1992-03-19,NA,0,NA,FALSE,caucus
North Dakota,Bob Kerrey,1992-03-19,1.23,14,FALSE,FALSE,caucus
Connecticut,Bob Kerrey,1992-03-24,0.68,53,FALSE,FALSE,primary
Vermont,Bob Kerrey,1992-03-31,NA,14,NA,FALSE,caucus
Alaska,Bob Kerrey,1992-04-02,NA,13,NA,FALSE,caucus
Puerto Rico,Bob Kerrey,1992-04-05,1.43,51,FALSE,FALSE,primary
Kansas,Bob Kerrey,1992-04-07,1.38,36,FALSE,FALSE,primary
Minnesota,Bob Kerrey,1992-04-07,0.58,78,FALSE,FALSE,primary
New York,Bob Kerrey,1992-04-07,1.11,244,FALSE,FALSE,primary
Wisconsin,Bob Kerrey,1992-04-07,0.39,82,FALSE,FALSE,primary
Virginia,Bob Kerrey,1992-04-11,NA,78,NA,FALSE,caucus
Pennsylvania,Bob Kerrey,1992-04-28,1.64,169,FALSE,FALSE,primary
Delaware,Bob Kerrey,1992-05-05,NA,14,NA,FALSE,caucus
Indiana,Bob Kerrey,1992-05-05,3.01,77,FALSE,FALSE,primary
North Carolina,Bob Kerrey,1992-05-05,0.9,84,FALSE,FALSE,primary
"Washington, D.C.",Bob Kerrey,1992-05-05,NA,17,NA,FALSE,primary
Nebraska,Bob Kerrey,1992-05-12,NA,25,NA,FALSE,primary
West Virginia,Bob Kerrey,1992-05-12,1.03,31,FALSE,FALSE,primary
Oregon,Bob Kerrey,1992-05-19,NA,47,NA,FALSE,primary
Washington,Bob Kerrey,1992-05-19,1.01,71,FALSE,FALSE,primary
Idaho,Bob Kerrey,1992-05-26,NA,18,NA,FALSE,primary
Kentucky,Bob Kerrey,1992-05-26,0.88,52,FALSE,FALSE,primary
Arkansas,Bob Kerrey,1992-05-27,NA,36,NA,FALSE,primary
Alabama,Bob Kerrey,1992-06-02,NA,55,NA,FALSE,primary
California,Bob Kerrey,1992-06-02,1.19,348,FALSE,FALSE,primary
Montana,Bob Kerrey,1992-06-02,NA,16,NA,FALSE,primary
New Jersey,Bob Kerrey,1992-06-02,NA,105,NA,FALSE,primary
New Mexico,Bob Kerrey,1992-06-02,NA,25,NA,FALSE,primary
Ohio,Bob Kerrey,1992-06-02,2.2,151,FALSE,FALSE,primary
North Dakota,Bob Kerrey,1992-06-09,NA,14,NA,FALSE,primary
Iowa,Tom Harkin,1992-02-10,76.55,49,TRUE,FALSE,caucus
New Hampshire,Tom Harkin,1992-02-18,10.18,18,FALSE,FALSE,primary
Maine,Tom Harkin,1992-02-23,4.99,23,FALSE,FALSE,caucus
South Dakota,Tom Harkin,1992-02-25,25.23,15,FALSE,FALSE,primary
Colorado,Tom Harkin,1992-03-03,2.45,47,FALSE,FALSE,primary
Georgia,Tom Harkin,1992-03-03,2.09,76,FALSE,FALSE,primary
Idaho,Tom Harkin,1992-03-03,29.57,18,TRUE,FALSE,caucus
Maryland,Tom Harkin,1992-03-03,6.2,67,FALSE,FALSE,primary
Minnesota,Tom Harkin,1992-03-03,26.7,78,TRUE,FALSE,caucus
Utah,Tom Harkin,1992-03-03,4.01,23,FALSE,FALSE,caucus
Washington,Tom Harkin,1992-03-03,7.52,71,FALSE,FALSE,caucus
Arizona,Tom Harkin,1992-03-07,7.6,41,FALSE,FALSE,caucus
South Carolina,Tom Harkin,1992-03-07,6.58,43,FALSE,FALSE,primary
Wyoming,Tom Harkin,1992-03-07,14.29,13,FALSE,FALSE,caucus
Nevada,Tom Harkin,1992-03-08,0.45,17,FALSE,FALSE,caucus
Florida,Tom Harkin,1992-03-10,1.22,148,FALSE,FALSE,primary
Hawaii,Tom Harkin,1992-03-10,12.71,14,FALSE,FALSE,caucus
Louisiana,Tom Harkin,1992-03-10,1.05,60,FALSE,FALSE,primary
Massachusetts,Tom Harkin,1992-03-10,0.48,94,FALSE,FALSE,primary
Mississippi,Tom Harkin,1992-03-10,1.31,39,FALSE,FALSE,primary
Missouri,Tom Harkin,1992-03-10,NA,77,NA,FALSE,primary
Oklahoma,Tom Harkin,1992-03-10,3.4,45,FALSE,FALSE,primary
Texas,Tom Harkin,1992-03-10,1.32,0,FALSE,FALSE,primary
Illinois,Tom Harkin,1992-03-17,2.04,164,FALSE,FALSE,primary
Michigan,Tom Harkin,1992-03-17,1.07,131,FALSE,FALSE,primary
Democrats Abroad[8],Tom Harkin,1992-03-19,7,0,FALSE,FALSE,caucus
North Dakota,Tom Harkin,1992-03-19,6.96,14,FALSE,FALSE,caucus
Connecticut,Tom Harkin,1992-03-24,1.11,53,FALSE,FALSE,primary
Vermont,Tom Harkin,1992-03-31,NA,14,NA,FALSE,caucus
Alaska,Tom Harkin,1992-04-02,NA,13,NA,FALSE,caucus
Puerto Rico,Tom Harkin,1992-04-05,0.05,51,FALSE,FALSE,primary
Kansas,Tom Harkin,1992-04-07,0.59,36,FALSE,FALSE,primary
Minnesota,Tom Harkin,1992-04-07,2,78,FALSE,FALSE,primary
New York,Tom Harkin,1992-04-07,1.15,244,TRUE,FALSE,primary
Wisconsin,Tom Harkin,1992-04-07,0.7,82,FALSE,FALSE,primary
Virginia,Tom Harkin,1992-04-11,NA,78,NA,FALSE,caucus
Pennsylvania,Tom Harkin,1992-04-28,1.66,169,FALSE,FALSE,primary
Delaware,Tom Harkin,1992-05-05,NA,14,NA,FALSE,caucus
Indiana,Tom Harkin,1992-05-05,NA,77,NA,FALSE,primary
North Carolina,Tom Harkin,1992-05-05,0.85,84,FALSE,FALSE,primary
"Washington, D.C.",Tom Harkin,1992-05-05,NA,17,NA,FALSE,primary
Nebraska,Tom Harkin,1992-05-12,2.82,25,FALSE,FALSE,primary
West Virginia,Tom Harkin,1992-05-12,0.9,31,FALSE,FALSE,primary
Oregon,Tom Harkin,1992-05-19,NA,47,NA,FALSE,primary
Washington,Tom Harkin,1992-05-19,1.26,71,FALSE,FALSE,primary
Idaho,Tom Harkin,1992-05-26,NA,18,NA,FALSE,primary
Kentucky,Tom Harkin,1992-05-26,1.93,52,FALSE,FALSE,primary
Arkansas,Tom Harkin,1992-05-27,NA,36,NA,FALSE,primary
Alabama,Tom Harkin,1992-06-02,NA,55,NA,FALSE,primary
California,Tom Harkin,1992-06-02,NA,348,NA,FALSE,primary
Montana,Tom Harkin,1992-06-02,NA,16,NA,FALSE,primary
New Jersey,Tom Harkin,1992-06-02,NA,105,NA,FALSE,primary
New Mexico,Tom Harkin,1992-06-02,1.78,25,FALSE,FALSE,primary
Ohio,Tom Harkin,1992-06-02,2.44,151,FALSE,FALSE,primary
